machine_id,timestamp,state,online
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 14:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 14:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 14:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 14:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 14:00:00+00,ERROR,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 14:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 14:00:00+00,PRINTING,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 14:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 14:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 14:00:00+00,IDLE,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 14:00:00+00,null,false
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 14:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 15:00:00+00,null,false
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 15:00:00+00,PRINTING,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 15:00:00+00,IDLE,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 15:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 15:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 15:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 15:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 15:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 15:00:00+00,IDLE,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 15:00:00+00,ERROR,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 15:00:00+00,PRINTING,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 15:00:00+00,PRINTING,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 16:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 16:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 16:00:00+00,PRINTING,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 16:00:00+00,IDLE,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 16:00:00+00,ERROR,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 16:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 16:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 16:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 16:00:00+00,IDLE,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 16:00:00+00,null,false
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 16:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 16:00:00+00,PRINTING,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 17:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 17:00:00+00,PRINTING,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 17:00:00+00,ERROR,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 17:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 17:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 17:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 17:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 17:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 17:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 17:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 17:00:00+00,null,false
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 17:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 18:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 18:00:00+00,PRINTING,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 18:00:00+00,ERROR,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 18:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 18:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 18:00:00+00,null,false
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 18:00:00+00,IDLE,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 18:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 18:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 18:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 18:00:00+00,IDLE,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 18:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 19:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 19:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 19:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 19:00:00+00,IDLE,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 19:00:00+00,ERROR,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 19:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 19:00:00+00,ATTENTION,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 19:00:00+00,IDLE,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 19:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 19:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 19:00:00+00,null,false
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 19:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 20:00:00+00,IDLE,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 20:00:00+00,null,false
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 20:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 20:00:00+00,ATTENTION,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 20:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 20:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 20:00:00+00,IDLE,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 20:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 20:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 20:00:00+00,ERROR,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 20:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 20:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 21:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 21:00:00+00,null,false
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 21:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 21:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 21:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 21:00:00+00,IDLE,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 21:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 21:00:00+00,ATTENTION,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 21:00:00+00,ERROR,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 21:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 21:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 21:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 22:00:00+00,ATTENTION,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 22:00:00+00,IDLE,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 22:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 22:00:00+00,ERROR,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 22:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 22:00:00+00,null,false
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 22:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 22:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 22:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 22:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 22:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 22:00:00+00,IDLE,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-24 23:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-24 23:00:00+00,null,false
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-24 23:00:00+00,ERROR,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-24 23:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-24 23:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-24 23:00:00+00,IDLE,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-24 23:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-24 23:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-24 23:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-24 23:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-24 23:00:00+00,ATTENTION,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-24 23:00:00+00,IDLE,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 00:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 00:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 00:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 00:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 00:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 00:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 00:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 00:00:00+00,ATTENTION,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 00:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 00:00:00+00,null,false
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 00:00:00+00,ERROR,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 00:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 01:00:00+00,ERROR,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 01:00:00+00,IDLE,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 01:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 01:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 01:00:00+00,null,false
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 01:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 01:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 01:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 01:00:00+00,ATTENTION,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 01:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 01:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 01:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 02:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 02:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 02:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 02:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 02:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 02:00:00+00,null,false
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 02:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 02:00:00+00,ERROR,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 02:00:00+00,ATTENTION,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 02:00:00+00,IDLE,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 02:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 02:00:00+00,IDLE,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 03:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 03:00:00+00,ATTENTION,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 03:00:00+00,null,false
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 03:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 03:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 03:00:00+00,IDLE,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 03:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 03:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 03:00:00+00,ERROR,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 03:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 03:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 03:00:00+00,IDLE,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 04:00:00+00,null,false
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 04:00:00+00,ERROR,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 04:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 04:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 04:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 04:00:00+00,ATTENTION,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 04:00:00+00,IDLE,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 04:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 04:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 04:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 04:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 04:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 05:00:00+00,ATTENTION,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 05:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 05:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 05:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 05:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 05:00:00+00,IDLE,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 05:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 05:00:00+00,IDLE,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 05:00:00+00,ERROR,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 05:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 05:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 05:00:00+00,null,false
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 06:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 06:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 06:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 06:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 06:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 06:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 06:00:00+00,ATTENTION,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 06:00:00+00,IDLE,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 06:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 06:00:00+00,null,false
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 06:00:00+00,ERROR,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 06:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 07:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 07:00:00+00,IDLE,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 07:00:00+00,IDLE,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 07:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 07:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 07:00:00+00,ATTENTION,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 07:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 07:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 07:00:00+00,null,false
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 07:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 07:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 07:00:00+00,ERROR,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 08:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 08:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 08:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 08:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 08:00:00+00,ERROR,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 08:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 08:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 08:00:00+00,ATTENTION,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 08:00:00+00,IDLE,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 08:00:00+00,null,false
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 08:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 08:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 09:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 09:00:00+00,ERROR,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 09:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 09:00:00+00,IDLE,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 09:00:00+00,null,false
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 09:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 09:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 09:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 09:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 09:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 09:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 09:00:00+00,ATTENTION,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 10:00:00+00,null,false
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 10:00:00+00,ERROR,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 10:00:00+00,FINISHED,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 10:00:00+00,PRINTING,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 10:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 10:00:00+00,IDLE,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 10:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 10:00:00+00,ATTENTION,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 10:00:00+00,FINISHED,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 10:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 10:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 10:00:00+00,IDLE,true
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 11:00:00+00,FINISHED,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 11:00:00+00,IDLE,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 11:00:00+00,ATTENTION,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 11:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 11:00:00+00,IDLE,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 11:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 11:00:00+00,FINISHED,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 11:00:00+00,FINISHED,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 11:00:00+00,null,false
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 11:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 11:00:00+00,ERROR,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 11:00:00+00,FINISHED,true
b4cc8da5-dd88-4492-8f9a-82b7f31fef1a,2026-06-25 12:00:00+00,FINISHED,true
a05622c0-9f49-4578-90de-dfcb3e5c0f2d,2026-06-25 12:00:00+00,ERROR,true
859dcf38-b6b6-4c4c-a6f9-efaf35aa2117,2026-06-25 12:00:00+00,FINISHED,true
79288b1c-84a8-4095-9ab0-3d3d63d28c12,2026-06-25 12:00:00+00,FINISHED,true
f806fdec-37c2-40ad-8bde-63bb377b6b3a,2026-06-25 12:00:00+00,FINISHED,true
c2416b33-cc2a-4f71-9bbf-3fa24d7702df,2026-06-25 12:00:00+00,PRINTING,true
81f266ba-6d33-437a-88ab-d02a14437c88,2026-06-25 12:00:00+00,null,false
e7adc2a8-0246-470b-9fd3-0ef427b64f65,2026-06-25 12:00:00+00,FINISHED,true
d23c6dd1-a002-4d80-8f2a-78924a25efcf,2026-06-25 12:00:00+00,FINISHED,true
51b05e66-1679-4776-afbc-d38ca8629dc8,2026-06-25 12:00:00+00,IDLE,true
79ade4be-7076-4aec-bd6b-942bd3791cf0,2026-06-25 12:00:00+00,IDLE,true
b0c2a2c6-2ace-462c-be90-bbe15f0344bf,2026-06-25 12:00:00+00,FINISHED,true
